Question,Answer
"What are the hospital hours?","Our hospital is open Monday to Saturday, 9:00 AM to 6:00 PM."
"How can I book an appointment?","You can book an appointment by calling [phone], visiting the front desk, or through our online portal."
"What departments are available?","We have Cardiology, Neurology, Orthopedics, Pediatrics, Dermatology, and General Medicine departments."
"Who is the cardiologist?","Dr. Ayesha Khan is our Cardiologist. She is available on Mon, Wed, Fri."
"Who is the neurologist?","Dr. Bilal Ahmed is our Neurologist. He is available on Tue, Thu, Sat."
"Where is the hospital located?","We are located at Medical Center, Block A, Lahore."
"What is the emergency number?","For emergencies, call 1122 or our emergency desk at [phone]."
"Who handles child care?","For child care, consult Dr. Sana Iqbal in Pediatrics (Mon to Thu)."
"Who is the skin specialist?","Dr. Hina Saleem is our Dermatologist. She is available on Wed, Thu, Sat."
"Who is the bone doctor?","For bone and joint issues, Dr. Umar Farooq is available in Orthopedics (Mon, Tue, Fri)."
